Org name,Org code, Number of cases identified , Number of emergency admissions ,Percentage of cases identified, Number of cases with diagnostic assessment  , Number of cases with positive case finding question ,Percentage of cases with diagnostic assessment,Number of cases referred,Number of cases with positive or inconclusive diagnostic assessment,Percentage of cases referred
AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,REM,302,369,82%,40,48,83%,8,8,100%
AIREDALE NHS FOUNDATION TRUST,RCF,229,253,91%,15,16,94%,5,5,100%
ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,RTK,374,382,98%,57,57,100%,57,57,100%
BARNSLEY HOSPITAL NHS FOUNDATION TRUST,RFF,242,253,96%,50,51,98%,6,6,100%
BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RDD,510,545,94%,510,545,94%,19,20,95%
BIRMINGHAM WOMEN'S NHS FOUNDATION TRUST,RLU,NIL RETURN,NIL RETURN,NIL RETURN,NIL RETURN,NIL RETURN,NIL RETURN,NIL RETURN,NIL RETURN,NIL RETURN
BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,RXL,465,506,92%,32,33,97%,10,10,100%
BOLTON NHS FOUNDATION TRUST,RMC,308,318,97%,39,39,100%,26,26,100%
BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,RAE,319,319,100%,6,6,100%,6,6,100%
BURTON HOSPITALS NHS FOUNDATION TRUST,RJF,397,405,98%,5,5,100%,4,4,100%
CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,RWY,475,499,95%,70,71,99%,45,45,100%
CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGT,545,604,90%,59,60,98%,31,31,100%
CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RW3,371,393,94%,10,10,100%,6,6,100%
CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,RQM,130,141,92%,28,28,100%,28,28,100%
CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,RFS,298,300,99%,33,33,100%,23,25,92%
CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,RLN,263,263,100%,63,63,100%,55,55,100%
COLCHESTER HOSPITAL UNIVERSITY NHS FOUNDATION TRUST,RDE,517,519,100%,175,175,100%,93,93,100%
COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,RJR,296,323,92%,23,24,96%,15,15,100%
COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,RXP,651,680,96%,33,35,94%,12,12,100%
DERBY HOSPITALS NHS FOUNDATION TRUST,RTG,425,599,71%,11,49,22%,2,8,25%
DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,RP5,667,736,91%,9,9,100%,4,4,100%
DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,RBD,87,274,32%,32,32,100%,24,24,100%
